instance_id,attribute_id
285162,317
285164,160
285164,205
285166,179
285167,115
285167,135
285167,141
285167,146
285167,295
285167,301
285168,157
285168,206
285169,157
285169,206
285170,182
285171,38
285171,128
285171,154
285171,295
285171,316
285171,328
285177,113
285177,119
285177,142
285177,150
285177,229
285177,295
285177,301
285177,305
285177,317
285179,163
285180,157
285180,204
285181,158
285181,205
285184,103
285184,115
285184,145
285184,150
285184,225
285184,295
285184,301
285184,336
285185,102
285185,114
285185,133
285185,142
285185,154
285185,229
285185,295
285185,301
285185,308
285185,317
285189,190
285190,218
285191,218
285192,101
285192,114
285192,129
285192,145
285192,151
285192,234
285192,295
285192,316
285192,317
285196,189
285197,160
285197,204
285198,160
285198,204
285199,115
285199,295
285200,200
285201,8
285201,115
285201,135
285201,141
285201,146
285201,295
285201,301
285201,325
285202,200
285204,137
285204,142
285204,153
285204,234
285204,295
285204,305
285204,317
285207,221
285208,221
285209,115
285209,136
285209,147
285209,225
285209,295
285209,316
285209,317
285210,224
285211,224
285212,160
285212,204
285213,160
285213,204
285214,163
285215,20
285215,115
285215,147
285215,229
285215,311
285215,317
285220,166
285221,36
285221,128
285221,154
285221,230
285221,295
285221,298
285221,317
285222,222
285223,222
285228,218
285229,218
285230,115
285230,147
285230,225
285230,295
285230,311
285230,317
285231,160
285231,204
285232,218
285233,159
285233,204
285239,127
285239,149
285239,234
285239,295
285239,298
285239,317
285243,108
285243,130
285243,141
285243,154
285243,229
285243,295
285243,312
285243,317
285245,159
285245,204
285246,204
285252,115
285252,149
285252,295
285252,301
285252,308
285252,317
285253,145
285253,153
285253,295
285253,301
285253,340
285256,160
285256,204
285257,160
285257,204
285258,200
285260,119
285260,142
285260,229
285260,295
285260,316
285260,317
285261,197
285264,115
285264,135
285264,142
285264,146
285264,225
285264,295
285264,305
285264,317
285265,187
285266,136
285266,154
285266,295
285266,316
285266,317
285269,222
285270,222
285277,119
285277,142
285277,151
285277,295
285277,317
285278,160
285280,160
285282,115
285282,135
285282,145
285282,146
285282,295
285282,296
285283,157
285283,204
285284,157
285284,204
285286,67
285286,127
285286,142
285286,152
285286,295
285286,316
285286,317
285292,102
285292,128
285292,149
285292,234
285292,281
285292,316
285292,317
285293,160
285293,204
285294,160
285294,204
285295,189
285296,146
285297,179
285299,197
285300,160
285300,204
285301,160
285301,204
285302,136
285302,145
285302,146
285302,295
285302,316
285302,317
285309,115
285309,147
285311,118
285311,149
285311,295
285311,304
285311,317
285315,160
285316,160
285317,102
285317,129
285317,142
285317,151
285317,229
285317,295
285317,301
285317,317
285317,319
285318,115
285318,145
285318,295
285318,317
285323,158
285324,158
285324,204
285325,136
285325,142
285325,147
285325,295
285325,311
285325,317
285328,41
285328,137
285328,154
285328,295
285328,301
285330,119
285330,152
285330,229
285330,295
285330,301
285330,322
285336,158
285336,204
285337,182
285338,158
285338,204
285339,0
285339,115
285339,136
285339,145
285339,147
285339,295
285339,316
285339,317
285344,119
285344,142
285344,149
285344,229
285344,281
285344,301
285344,305
285344,317
285345,182
285346,158
285346,204
285347,158
285356,115
285356,135
285356,148
285356,230
285356,295
285356,316
285356,317
285357,221
285359,11
285359,135
285359,145
285359,146
285359,295
285359,316
285359,317
285360,159
285360,204
285361,159
285372,142
285372,148
285372,229
285372,295
285372,316
285372,317
285374,115
285374,149
285374,295
285374,311
285374,317
285376,160
285376,204
285377,158
285377,204
285378,142
285378,228
285378,295
285378,317
285379,163
285380,115
285380,136
285380,145
285380,146
285380,225
285380,295
285380,316
285380,317
285381,160
285381,204
285382,160
285382,204
285383,219
285384,219
285385,219
285386,174
285387,36
285387,128
285387,154
285387,230
285387,295
285387,297
285387,298
285387,317
285390,160
285391,183
285392,179
285393,160
285395,136
285395,147
285395,295
285395,317
285396,17
285396,115
285396,147
285396,225
285396,295
285396,311
285396,317
285397,115
285397,135
285397,141
285397,146
285397,227
285397,295
285397,316
285397,317
285398,159
285398,204
285399,158
285399,204
285400,163
285401,2
285401,116
285401,147
285401,295
285401,317
285402,115
285402,136
285402,149
285402,234
285402,295
285402,316
285402,317
285410,136
285410,146
285410,295
285411,182
285412,224
285413,115
285413,147
285413,295
285413,298
285413,317
285414,162
285415,157
285416,157
285417,36
285417,42
285417,49
285417,137
285417,143
285417,153
285417,295
285417,298
285417,317
285426,68
285426,128
285426,142
285426,149
285426,295
285426,316
285426,317
285427,115
285427,135
285427,145
285427,146
285427,295
285427,296
285428,160
285429,160
285432,221
285435,115
285435,136
285435,145
285435,146
285435,295
285435,301
285436,163
285437,158
285437,204
285438,128
285438,295
285438,316
285438,317
285440,115
285440,135
285440,145
285440,146
285440,295
285440,316
285440,317
285441,183
285442,37
285442,136
285442,142
285442,234
285442,295
285442,316
285442,317
285444,115
285444,133
285444,142
285444,229
285444,295
285444,305
285444,317
285445,191
285449,115
285449,146
285449,295
285450,115
285450,135
285450,142
285450,146
285450,225
285450,295
285450,301
285451,159
285451,204
285452,159
285452,204
285453,179
285455,108
285455,129
285455,142
285455,155
285455,229
285455,295
285455,313
285455,317
285456,186
285459,115
285459,128
285459,142
285459,151
285459,229
285459,295
285459,301
285459,325
285460,166
285462,160
285463,160
285466,146
285466,295
285466,316
285466,317
285467,36
285467,136
285467,142
285467,154
285467,230
285467,295
285467,298
285467,317
285468,223
285469,223
285475,173
285479,19
285479,115
285479,146
285479,295
285479,311
285479,317
285485,108
285485,115
285485,119
285485,141
285485,155
285485,227
285485,295
285485,305
285485,317
285486,192
285487,182
285488,157
285488,204
285489,157
285489,204
285490,218
285491,137
285491,142
285491,146
285491,295
285491,305
285491,317
285494,136
285494,142
285494,154
285494,295
285494,316
285494,317
285496,222
285497,222
285501,108
285501,142
285501,229
285501,295
285501,309
285501,312
285501,313
285501,317
285501,327
285502,190
285507,8
285507,115
285507,135
285507,141
285507,146
285507,295
285507,316
285507,317
285508,197
285509,50
285509,115
285509,136
285509,143
285509,148
285509,234
285509,295
285509,301
285513,174
285514,17
285514,115
285514,136
285514,147
285514,225
285514,295
285514,311
285515,160
285515,204
285516,160
285516,204
285517,219
285518,224
285519,224
285521,160
285522,163
285524,115
285524,136
285524,146
285524,225
285524,295
285524,316
285524,317
285527,115
285527,119
285527,142
285527,152
285527,229
285527,295
285527,313
285527,314
285527,317
285528,182
285529,157
285530,157
285536,115
285536,135
285536,142
285536,146
285536,228
285536,295
285536,311
285536,313
285536,317
285537,160
285537,204
285538,160
285538,204
285539,184
285540,136
285540,142
285540,154
285540,295
285540,316
285540,317
285544,115
285544,127
285544,145
285544,152
285544,234
285544,295
285544,301
285544,305
285544,317
285548,190
285550,50
285550,115
285550,136
285550,142
285550,148
285550,234
285550,295
285550,305
285550,317
285552,136
285552,145
285552,146
285552,295
285552,316
285552,317
285558,2
285558,135
285559,185
285560,104
285560,119
285560,141
285560,151
285560,229
285560,295
285560,301
285560,305
285560,325
285561,38
285561,135
285561,136
285561,154
285561,230
285561,295
285561,316
285561,317
285566,183
285566,192
285567,136
285567,145
285567,147
285567,295
285567,316
285567,322
285570,160
285570,204
285571,160
285572,128
285572,154
285572,295
285572,316
285572,317
285578,202
285580,115
285580,136
285580,142
285580,154
285580,295
285580,296
285580,317
285589,222
285590,136
285590,149
285590,295
285590,311
285590,317
285591,50
285591,115
285591,136
285591,142
285591,149
285591,230
285591,295
285591,298
285591,317
285592,223
285593,218
285599,8
285599,135
285599,146
285599,295
285599,317
285601,160
285602,160
285604,115
285604,229
285604,295
285604,311
285604,317
285609,129
285609,142
285609,229
285609,302
285609,305
285609,317
285610,157
285610,204
285611,157
285611,204
285613,166
285616,129
285616,145
285616,295
285616,301
285616,325
285619,222
285620,177
285623,219
285624,204
285625,204
285626,115
285626,225
285626,317
285627,163
285629,146
285629,295
285629,316
285629,317
285631,115
285631,136
285631,229
285631,295
285631,311
285631,317
285634,128
285634,136
285634,142
285634,154
285634,316
285634,317
285635,11
285635,114
285635,147
285635,295
285635,317
285636,8
285636,114
285636,135
285636,146
285636,295
285636,296
285636,317
285637,160
285638,159
285638,204
285639,189
285639,202
285641,222
285647,102
285647,129
285647,142
285647,150
285647,229
285647,295
285647,316
285647,317
285654,101
285654,129
285654,149
285654,295
285654,316
285654,317
285655,160
285655,204
285656,160
285656,204
285659,20
285659,115
285659,146
285659,229
285659,295
285659,311
285659,312
285659,317
285669,142
285669,229
285669,295
285669,301
285669,305
285669,322
285670,123
285670,141
285670,148
285670,234
285670,295
285670,305
285670,317
285671,115
285671,136
285671,142
285671,146
285671,295
285671,316
285671,317
285672,157
285672,204
285673,157
285673,204
285679,136
285679,147
285679,301
285680,183
285681,160
285681,204
285682,115
285682,147
285682,295
285682,301
285682,317
285683,295
285683,317
285684,160
285684,204
285686,101
285686,127
285686,133
285686,145
285686,152
285686,295
285686,317
285691,157
285691,216
285692,15
285692,115
285692,116
285692,141
285692,147
285692,295
285692,301
285692,318
285693,158
285693,204
285693,216
285694,192
285695,222
285696,44
285696,128
285696,136
285696,154
285696,230
285696,295
285696,316
285696,317
285698,222
285704,136
285704,154
285704,230
285704,295
285704,316
285704,317
285705,160
285705,204
285707,162
285709,160
285709,204
285710,115
285710,147
285710,229
285710,295
285710,311
285710,317
285711,136
285711,146
285711,295
285711,316
285711,317
285712,183
285714,159
285715,160
285715,204
285719,20
285719,146
285719,229
285719,311
285719,317
285720,135
285720,146
285722,51
285722,135
285722,148
285722,234
285726,184
285727,119
285727,141
285727,149
285727,229
285727,295
285727,302
285727,305
285727,317
285728,13
285728,135
285728,141
285728,146
285728,295
285728,316
285728,317
285729,200
285730,128
285730,141
285730,151
285730,295
285730,301
285730,323
285734,113
285734,119
285734,142
285734,149
285734,234
285734,281
285734,313
285734,317
285741,192
285742,157
285743,157
285744,115
285744,137
285744,145
285744,149
285744,234
285744,295
285744,311
285744,317
285745,182
285749,155
285749,301
285749,309
285749,325
285751,200
285754,119
285754,142
285754,152
285754,229
285754,295
285754,301
285754,305
285754,325
285757,38
285757,135
285757,295
285757,316
285757,317
285760,159
285761,159
285762,115
285762,136
285762,145
285762,147
285762,295
285762,316
285762,317
285763,192
285764,108
285764,129
285764,142
285764,154
285764,229
285764,295
285764,302
285764,305
285764,317
285768,159
285768,204
285769,159
285770,119
285770,142
285770,150
285770,229
285770,295
285770,301
285770,325
285771,190
285775,187
285777,115
285777,295
285777,301
285777,324
285778,218
285779,218
285780,115
285780,136
285780,142
285780,295
285780,301
285780,302
285780,305
285780,317
285782,17
285782,115
285782,136
285782,142
285782,147
285782,227
285782,295
285782,311
285782,317
285783,160
285783,204
285784,176
285786,224
285787,224
285788,160
285788,204
285789,127
285789,151
285789,295
285789,316
285789,317
285794,36
285794,128
285794,154
285794,230
285794,295
285794,316
285794,317
285795,3
285795,115
285795,135
285795,145
285795,146
285795,295
285795,316
285795,317
285796,158
285796,204
285797,158
285797,204
285798,179
285799,142
285799,295
285799,311
285801,185
285802,0
285802,115
285802,135
285802,145
285802,146
285802,295
285802,316
285802,317
285803,157
285803,204
285804,157
285804,204
285805,218
285806,36
285806,135
285806,142
285806,230
285806,295
285806,298
285806,317
285807,218
285808,223
285813,160
285813,204
285819,108
285819,142
285819,155
285819,295
285819,309
285819,317
285822,190
285825,108
285825,119
285825,142
285825,154
285825,229
285825,295
285825,305
285825,317
285826,137
285826,149
285826,225
285826,295
285826,301
285826,317
285829,128
285829,150
285829,309
285829,317
285830,176
285837,13
285837,115
285837,135
285837,142
285837,146
285837,295
285837,296
285837,317
285838,187
285839,129
285839,142
285839,295
285839,307
285839,317
285848,115
285848,116
285848,142
285848,146
285848,295
285848,316
285848,317
285849,224
285853,149
285853,295
285853,304
285853,317
285857,224
285858,224
285859,185
285860,127
285860,141
285860,150
285860,229
285860,295
285860,305
285860,317
285861,187
285869,102
285869,128
285869,142
285869,151
285869,229
285869,295
285869,309
285869,317
285871,150
285871,301
285871,317
285872,115
285872,142
285872,149
285872,295
285872,301
285872,311
285872,317
285873,159
285873,204
285874,159
285877,224
285882,8
285882,135
285882,145
285882,146
285882,295
285882,316
285882,317
285887,219
285889,137
285889,143
285889,154
285889,295
285889,301
285889,305
285889,314
285889,317
285889,320
285891,157
285891,209
285892,219
285895,103
285895,129
285895,145
285895,149
285895,295
285895,305
285895,317
285901,159
285901,204
285902,159
285902,204
285907,20
285907,135
285907,147
285907,229
285907,311
285907,317
285909,223
285910,36
285910,136
285910,230
285910,295
285910,298
285910,317
285913,136
285913,146
285913,295
285913,316
285913,317
285914,190
285915,158
285915,204
285916,158
285916,204
285917,115
285917,136
285917,145
285917,147
285917,295
285917,316
285917,317
285918,115
285918,136
285918,151
285918,234
285918,295
285918,316
285918,317
285921,183
285922,129
285922,142
285922,153
285922,229
285922,295
285922,316
285922,317
285925,180
285927,108
285927,155
285927,229
285927,295
285927,313
285927,317
285929,129
285929,145
285929,234
285929,295
285929,302
285929,308
285929,317
285932,157
285936,223
285937,218
285938,157
285941,8
285941,135
285941,145
285941,146
285941,295
285941,316
285941,317
285942,185
285943,135
285943,143
285943,154
285943,230
285943,295
285943,316
285943,317
285944,115
285944,146
285944,295
285944,311
